char	digraph	description
^@	nu	null (nul)
^a	sh	start of heading (soh)
^b	sx	start of text (stx)
^c	ex	end of text (etx)
^d	et	end of transmission (eot)
^e	eq	enquiry (enq)
^f	ak	acknowledge (ack)
^g	bl	bell (bel)
^h	bs	backspace (bs)
^i	ht	character tabulation (ht)
^@	lf	line feed (lf)
^k	vt	line tabulation (vt)
^l	ff	form feed (ff)
^m	cr	carriage return (cr)
^n	so	shift out (so)
^o	si	shift in (si)
^p	dl	datalink escape (dle)
^q	d1	device control one (dc1)
^r	d2	device control two (dc2)
^s	d3	device control three (dc3)
^t	d4	device control four (dc4)
^u	nk	negative acknowledge (nak)
^v	sy	synchronous idle (syn)
^w	eb	end of transmission block (etb)
^x	cn	cancel (can)
^y	em	end of medium (em)
^z	sb	substitute (sub)
^[	ec	escape (esc)
^\	fs	file separator (is4)
^]	gs	group separator (is3)
^^	rs	record separator (is2)
^_	us	unit separator (is1)
" "	sp	space
#	nb	number sign
$	do	dollar sign
@	at	commercial at
[	<(	left square bracket
\	//	reverse solidus
]	)>	right square bracket
^	'>	circumflex accent
`	'!	grave accent
{	(!	left curly bracket
|	!!	vertical line
}	!)	right curly bracket
~	'?	tilde
^?	dt	delete (del)
~@	pa	padding character (pad)
~a	ho	high octet preset (hop)
~b	bh	break permitted here (bph)
~c	nh	no break here (nbh)
~d	in	index (ind)
~e	nl	next line (nel)
~f	sa	start of selected area (ssa)
~g	es	end of selected area (esa)
~h	hs	character tabulation set (hts)
~i	hj	character tabulation with justification (htj)
~j	vs	line tabulation set (vts)
~k	pd	partial line forward (pld)
~l	pu	partial line backward (plu)
~m	ri	reverse line feed (ri)
~n	s2	single-shift two (ss2)
~o	s3	single-shift three (ss3)
~p	dc	device control string (dcs)
~q	p1	private use one (pu1)
~r	p2	private use two (pu2)
~s	ts	set transmit state (sts)
~t	cc	cancel character (cch)
~u	mw	message waiting (mw)
~v	sg	start of guarded area (spa)
~w	eg	end of guarded area (epa)
~x	ss	start of string (sos)
~y	gc	single graphic character introducer (sgci)
~z	sc	single character introducer (sci)
~[	ci	control sequence introducer (csi)
~\	st	string terminator (st)
~]	oc	operating system command (osc)
~^	pm	privacy message (pm)
~_	ac	application program command (apc)
|	ns	no-break space
¡	!i	inverted exclamation mark
¢	ct	cent sign
£	pd	pound sign
¤	cu	currency sign
¥	ye	yen sign
¦	bb	broken bar
§	se	section sign
¨	':	diaeresis
©	co	copyright sign
ª	-a	feminine ordinal indicator
«	<<	left-pointing double angle quotation mark
¬	no	not sign
­	--	soft hyphen
®	rg	registered sign
¯	'm	macron
°	dg	degree sign
±	+-	plus-minus sign
²	2s	superscript two
³	3s	superscript three
´	''	acute accent
µ	my	micro sign
¶	pi	pilcrow sign
·	.m	middle dot
¸	'	184
¹	1s	superscript one
º	-o	masculine ordinal indicator
»	>>	right-pointing double angle quotation mark
¼	14	vulgar fraction one quarter
½	12	vulgar fraction one half
¾	34	vulgar fraction three quarters
¿	?i	inverted question mark
à	a!	latin capital letter a with grave
á	a'	latin capital letter a with acute
â	a>	latin capital letter a with circumflex
ã	a?	latin capital letter a with tilde
ä	a:	latin capital letter a with diaeresis
å	aa	latin capital letter a with ring above
æ	ae	latin capital letter ae
ç	c	199
è	e!	latin capital letter e with grave
é	e'	latin capital letter e with acute
ê	e>	latin capital letter e with circumflex
ë	e:	latin capital letter e with diaeresis
ì	i!	latin capital letter i with grave
í	i'	latin capital letter i with acute
î	i>	latin capital letter i with circumflex
ï	i:	latin capital letter i with diaeresis
ð	d-	latin capital letter eth (icelandic)
ñ	n?	latin capital letter n with tilde
ò	o!	latin capital letter o with grave
ó	o'	latin capital letter o with acute
ô	o>	latin capital letter o with circumflex
õ	o?	latin capital letter o with tilde
ö	o:	latin capital letter o with diaeresis
×	*x	multiplication sign
ø	o/	latin capital letter o with stroke
ù	u!	latin capital letter u with grave
ú	u'	latin capital letter u with acute
û	u>	latin capital letter u with circumflex
ü	u:	latin capital letter u with diaeresis
ý	y'	latin capital letter y with acute
þ	th	latin capital letter thorn (icelandic)
ß	ss	latin small letter sharp s (german)
à	a!	latin small letter a with grave
á	a'	latin small letter a with acute
â	a>	latin small letter a with circumflex
ã	a?	latin small letter a with tilde
ä	a:	latin small letter a with diaeresis
å	aa	latin small letter a with ring above
æ	ae	latin small letter ae
ç	c	231
è	e!	latin small letter e with grave
é	e'	latin small letter e with acute
ê	e>	latin small letter e with circumflex
ë	e:	latin small letter e with diaeresis
ì	i!	latin small letter i with grave
í	i'	latin small letter i with acute
î	i>	latin small letter i with circumflex
ï	i:	latin small letter i with diaeresis
ð	d-	latin small letter eth (icelandic)
ñ	n?	latin small letter n with tilde
ò	o!	latin small letter o with grave
ó	o'	latin small letter o with acute
ô	o>	latin small letter o with circumflex
õ	o?	latin small letter o with tilde
ö	o:	latin small letter o with diaeresis
÷	-:	division sign
ø	o/	latin small letter o with stroke
ù	u!	latin small letter u with grave
ú	u'	latin small letter u with acute
û	u>	latin small letter u with circumflex
ü	u:	latin small letter u with diaeresis
ý	y'	latin small letter y with acute
þ	th	latin small letter thorn (icelandic)
ÿ	y:	latin small letter y with diaeresis
ā	a-	latin capital letter a with macron
ā	a-	latin small letter a with macron
ă	a(	latin capital letter a with breve
ă	a(	latin small letter a with breve
ą	a;	latin capital letter a with ogonek
ą	a;	latin small letter a with ogonek
ć	c'	latin capital letter c with acute
ć	c'	latin small letter c with acute
ĉ	c>	latin capital letter c with circumflex
ĉ	c>	latin small letter c with circumflex
ċ	c.	latin capital letter c with dot above
ċ	c.	latin small letter c with dot above
č	c<	latin capital letter c with caron
č	c<	latin small letter c with caron
ď	d<	latin capital letter d with caron
ď	d<	latin small letter d with caron
đ	d/	latin capital letter d with stroke
đ	d/	latin small letter d with stroke
ē	e-	latin capital letter e with macron
ē	e-	latin small letter e with macron
ĕ	e(	latin capital letter e with breve
ĕ	e(	latin small letter e with breve
ė	e.	latin capital letter e with dot above
ė	e.	latin small letter e with dot above
ę	e;	latin capital letter e with ogonek
ę	e;	latin small letter e with ogonek
ě	e<	latin capital letter e with caron
ě	e<	latin small letter e with caron
ĝ	g>	latin capital letter g with circumflex
ĝ	g>	latin small letter g with circumflex
ğ	g(	latin capital letter g with breve
ğ	g(	latin small letter g with breve
ġ	g.	latin capital letter g with dot above
ġ	g.	latin small letter g with dot above
ģ	g	0290
ģ	g	0291
ĥ	h>	latin capital letter h with circumflex
ĥ	h>	latin small letter h with circumflex
ħ	h/	latin capital letter h with stroke
ħ	h/	latin small letter h with stroke
ĩ	i?	latin capital letter i with tilde
ĩ	i?	latin small letter i with tilde
ī	i-	latin capital letter i with macron
ī	i-	latin small letter i with macron
ĭ	i(	latin capital letter i with breve
ĭ	i(	latin small letter i with breve
į	i;	latin capital letter i with ogonek
į	i;	latin small letter i with ogonek
i̇	i.	latin capital letter i with dot above
ı	i.	latin small letter dotless i
ĳ	ij	latin capital ligature ij
ĳ	ij	latin small ligature ij
ĵ	j>	latin capital letter j with circumflex
ĵ	j>	latin small letter j with circumflex
ķ	k	0310
ķ	k	0311
ĸ	kk	latin small letter kra
ĺ	l'	latin capital letter l with acute
ĺ	l'	latin small letter l with acute
ļ	l	0315
ļ	l	0316
ľ	l<	latin capital letter l with caron
ľ	l<	latin small letter l with caron
ŀ	l.	latin capital letter l with middle dot
ŀ	l.	latin small letter l with middle dot
ł	l/	latin capital letter l with stroke
ł	l/	latin small letter l with stroke
ń	n'	latin capital letter n with acute
ń	n'	latin small letter n with acute
ņ	n	0325
ņ	n	0326
ň	n<	latin capital letter n with caron
ň	n<	latin small letter n with caron
ŉ	'n	latin small letter n preceded by apostrophe
ŋ	ng	latin capital letter eng
ŋ	ng	latin small letter eng
ō	o-	latin capital letter o with macron
ō	o-	latin small letter o with macron
ŏ	o(	latin capital letter o with breve
ŏ	o(	latin small letter o with breve
ő	o\"	latin capital letter o with double acute
ő	o\"	latin small letter o with double acute
œ	oe	latin capital ligature oe
œ	oe	latin small ligature oe
ŕ	r'	latin capital letter r with acute
ŕ	r'	latin small letter r with acute
ŗ	r	0342
ŗ	r	0343
ř	r<	latin capital letter r with caron
ř	r<	latin small letter r with caron
ś	s'	latin capital letter s with acute
ś	s'	latin small letter s with acute
ŝ	s>	latin capital letter s with circumflex
ŝ	s>	latin small letter s with circumflex
ş	s	0350
ş	s	0351
š	s<	latin capital letter s with caron
š	s<	latin small letter s with caron
ţ	t	0354
ţ	t	0355
ť	t<	latin capital letter t with caron
ť	t<	latin small letter t with caron
ŧ	t/	latin capital letter t with stroke
ŧ	t/	latin small letter t with stroke
ũ	u?	latin capital letter u with tilde
ũ	u?	latin small letter u with tilde
ū	u-	latin capital letter u with macron
ū	u-	latin small letter u with macron
ŭ	u(	latin capital letter u with breve
ŭ	u(	latin small letter u with breve
ů	u0	latin capital letter u with ring above
ů	u0	latin small letter u with ring above
ű	u\"	latin capital letter u with double acute
ű	u\"	latin small letter u with double acute
ų	u;	latin capital letter u with ogonek
ų	u;	latin small letter u with ogonek
ŵ	w>	latin capital letter w with circumflex
ŵ	w>	latin small letter w with circumflex
ŷ	y>	latin capital letter y with circumflex
ŷ	y>	latin small letter y with circumflex
ÿ	y:	latin capital letter y with diaeresis
ź	z'	latin capital letter z with acute
ź	z'	latin small letter z with acute
ż	z.	latin capital letter z with dot above
ż	z.	latin small letter z with dot above
ž	z<	latin capital letter z with caron
ž	z<	latin small letter z with caron
ơ	o9	latin capital letter o with horn
ơ	o9	latin small letter o with horn
ƣ	oi	latin capital letter oi
ƣ	oi	latin small letter oi
ʀ	yr	latin letter yr
ư	u9	latin capital letter u with horn
ư	u9	latin small letter u with horn
ƶ	z/	latin capital letter z with stroke
ƶ	z/	latin small letter z with stroke
ʒ	ed	latin capital letter ezh
ǎ	a<	latin capital letter a with caron
ǎ	a<	latin small letter a with caron
ǐ	i<	latin capital letter i with caron
ǐ	i<	latin small letter i with caron
ǒ	o<	latin capital letter o with caron
ǒ	o<	latin small letter o with caron
ǔ	u<	latin capital letter u with caron
ǔ	u<	latin small letter u with caron
ǟ	a1	latin capital letter a with diaeresis and macron
ǟ	a1	latin small letter a with diaeresis and macron
ǡ	a7	latin capital letter a with dot above and macron
ǡ	a7	latin small letter a with dot above and macron
ǣ	a3	latin capital letter ae with macron
ǣ	a3	latin small letter ae with macron
ǥ	g/	latin capital letter g with stroke
ǥ	g/	latin small letter g with stroke
ǧ	g<	latin capital letter g with caron
ǧ	g<	latin small letter g with caron
ǩ	k<	latin capital letter k with caron
ǩ	k<	latin small letter k with caron
ǫ	o;	latin capital letter o with ogonek
ǫ	o;	latin small letter o with ogonek
ǭ	o1	latin capital letter o with ogonek and macron
ǭ	o1	latin small letter o with ogonek and macron
ǯ	ez	latin capital letter ezh with caron
ǯ	ez	latin small letter ezh with caron
ǰ	j<	latin small letter j with caron
ǵ	g'	latin capital letter g with acute
ǵ	g'	latin small letter g with acute
ʿ	;s	modifier letter left half ring
ˇ	'<	caron
˘	'(	breve
˙	'.	dot above
˚	'0	ring above
˛	';	ogonek
˝	'\"	double acute accent
ά	a%	greek capital letter alpha with tonos
έ	e%	greek capital letter epsilon with tonos
ή	y%	greek capital letter eta with tonos
ί	i%	greek capital letter iota with tonos
ό	o%	greek capital letter omicron with tonos
ύ	u%	greek capital letter upsilon with tonos
ώ	w%	greek capital letter omega with tonos
ΐ	i3	greek small letter iota with dialytika and tonos
α	a*	greek capital letter alpha
β	b*	greek capital letter beta
γ	g*	greek capital letter gamma
δ	d*	greek capital letter delta
ε	e*	greek capital letter epsilon
ζ	z*	greek capital letter zeta
η	y*	greek capital letter eta
θ	h*	greek capital letter theta
ι	i*	greek capital letter iota
κ	k*	greek capital letter kappa
λ	l*	greek capital letter lamda (aka lambda)
μ	m*	greek capital letter mu
ν	n*	greek capital letter nu
ξ	c*	greek capital letter xi
ο	o*	greek capital letter omicron
π	p*	greek capital letter pi
ρ	r*	greek capital letter rho
σ	s*	greek capital letter sigma
τ	t*	greek capital letter tau
υ	u*	greek capital letter upsilon
φ	f*	greek capital letter phi
χ	x*	greek capital letter chi
ψ	q*	greek capital letter psi
ω	w*	greek capital letter omega
ϊ	j*	greek capital letter iota with dialytika
ϋ	v*	greek capital letter upsilon with dialytika
ά	a%	greek small letter alpha with tonos
έ	e%	greek small letter epsilon with tonos
ή	y%	greek small letter eta with tonos
ί	i%	greek small letter iota with tonos
ΰ	u3	greek small letter upsilon with dialytika and tonos
α	a*	greek small letter alpha
β	b*	greek small letter beta
γ	g*	greek small letter gamma
δ	d*	greek small letter delta
ε	e*	greek small letter epsilon
ζ	z*	greek small letter zeta
η	y*	greek small letter eta
θ	h*	greek small letter theta
ι	i*	greek small letter iota
κ	k*	greek small letter kappa
λ	l*	greek small letter lamda (aka lambda)
μ	m*	greek small letter mu
ν	n*	greek small letter nu
ξ	c*	greek small letter xi
ο	o*	greek small letter omicron
π	p*	greek small letter pi
ρ	r*	greek small letter rho
ς	*s	greek small letter final sigma
σ	s*	greek small letter sigma
τ	t*	greek small letter tau
υ	u*	greek small letter upsilon
φ	f*	greek small letter phi
χ	x*	greek small letter chi
ψ	q*	greek small letter psi
ω	w*	greek small letter omega
ϊ	j*	greek small letter iota with dialytika
ϋ	v*	greek small letter upsilon with dialytika
ό	o%	greek small letter omicron with tonos
ύ	u%	greek small letter upsilon with tonos
ώ	w%	greek small letter omega with tonos
ϙ	'g	greek letter archaic koppa
ϙ		0985
ϛ	t3	greek letter stigma
ϛ	t3	greek small letter stigma
ϝ	m3	greek letter digamma
ϝ	m3	greek small letter digamma
ϟ	k3	greek letter koppa
ϟ	k3	greek small letter koppa
ϡ	p3	greek letter sampi
ϡ	p3	greek small letter sampi
θ	'%	greek capital theta symbol
ϵ	j3	greek lunate epsilon symbol
ё	io	cyrillic capital letter io
ђ	d%	cyrillic capital letter dje
ѓ	g%	cyrillic capital letter gje
є	ie	cyrillic capital letter ukrainian ie
ѕ	ds	cyrillic capital letter dze
і	ii	cyrillic capital letter byelorussian-ukrainian i
ї	yi	cyrillic capital letter yi
ј	j%	cyrillic capital letter je
љ	lj	cyrillic capital letter lje
њ	nj	cyrillic capital letter nje
ћ	ts	cyrillic capital letter tshe
ќ	kj	cyrillic capital letter kje
ў	v%	cyrillic capital letter short u
џ	dz	cyrillic capital letter dzhe
а	a=	cyrillic capital letter a
б	b=	cyrillic capital letter be
в	v=	cyrillic capital letter ve
г	g=	cyrillic capital letter ghe
д	d=	cyrillic capital letter de
е	e=	cyrillic capital letter ie
ж	z%	cyrillic capital letter zhe
з	z=	cyrillic capital letter ze
и	i=	cyrillic capital letter i
й	j=	cyrillic capital letter short i
к	k=	cyrillic capital letter ka
л	l=	cyrillic capital letter el
м	m=	cyrillic capital letter em
н	n=	cyrillic capital letter en
о	o=	cyrillic capital letter o
п	p=	cyrillic capital letter pe
р	r=	cyrillic capital letter er
с	s=	cyrillic capital letter es
т	t=	cyrillic capital letter te
у	u=	cyrillic capital letter u
ф	f=	cyrillic capital letter ef
х	h=	cyrillic capital letter ha
ц	c=	cyrillic capital letter tse
ч	c%	cyrillic capital letter che
ш	s%	cyrillic capital letter sha
щ	sc	cyrillic capital letter shcha
ъ	=\"	cyrillic capital letter hard sign
ы	y=	cyrillic capital letter yeru
ь	%\"	cyrillic capital letter soft sign
э	je	cyrillic capital letter e
ю	ju	cyrillic capital letter yu
я	ja	cyrillic capital letter ya
а	a=	cyrillic small letter a
б	b=	cyrillic small letter be
в	v=	cyrillic small letter ve
г	g=	cyrillic small letter ghe
д	d=	cyrillic small letter de
е	e=	cyrillic small letter ie
ж	z%	cyrillic small letter zhe
з	z=	cyrillic small letter ze
и	i=	cyrillic small letter i
й	j=	cyrillic small letter short i
к	k=	cyrillic small letter ka
л	l=	cyrillic small letter el
м	m=	cyrillic small letter em
н	n=	cyrillic small letter en
о	o=	cyrillic small letter o
п	p=	cyrillic small letter pe
р	r=	cyrillic small letter er
с	s=	cyrillic small letter es
т	t=	cyrillic small letter te
у	u=	cyrillic small letter u
ф	f=	cyrillic small letter ef
х	h=	cyrillic small letter ha
ц	c=	cyrillic small letter tse
ч	c%	cyrillic small letter che
ш	s%	cyrillic small letter sha
щ	sc	cyrillic small letter shcha
ъ	='	cyrillic small letter hard sign
ы	y=	cyrillic small letter yeru
ь	%'	cyrillic small letter soft sign
э	je	cyrillic small letter e
ю	ju	cyrillic small letter yu
я	ja	cyrillic small letter ya
ё	io	cyrillic small letter io
ђ	d%	cyrillic small letter dje
ѓ	g%	cyrillic small letter gje
є	ie	cyrillic small letter ukrainian ie
ѕ	ds	cyrillic small letter dze
і	ii	cyrillic small letter byelorussian-ukrainian i
ї	yi	cyrillic small letter yi
ј	j%	cyrillic small letter je
љ	lj	cyrillic small letter lje
њ	nj	cyrillic small letter nje
ћ	ts	cyrillic small letter tshe
ќ	kj	cyrillic small letter kje
ў	v%	cyrillic small letter short u
џ	dz	cyrillic small letter dzhe
ѣ	y3	cyrillic capital letter yat
ѣ	y3	cyrillic small letter yat
ѫ	o3	cyrillic capital letter big yus
ѫ	o3	cyrillic small letter big yus
ѳ	f3	cyrillic capital letter fita
ѳ	f3	cyrillic small letter fita
ѵ	v3	cyrillic capital letter izhitsa
ѵ	v3	cyrillic small letter izhitsa
ҁ	c3	cyrillic capital letter koppa
ҁ	c3	cyrillic small letter koppa
ґ	g3	cyrillic capital letter ghe with upturn
ґ	g3	cyrillic small letter ghe with upturn
א	a+	hebrew letter alef
ב	b+	hebrew letter bet
ג	g+	hebrew letter gimel
ד	d+	hebrew letter dalet
ה	h+	hebrew letter he
ו	w+	hebrew letter vav
ז	z+	hebrew letter zayin
ח	x+	hebrew letter het
ט	tj	hebrew letter tet
י	j+	hebrew letter yod
ך	k%	hebrew letter final kaf
כ	k+	hebrew letter kaf
ל	l+	hebrew letter lamed
ם	m%	hebrew letter final mem
מ	m+	hebrew letter mem
ן	n%	hebrew letter final nun
נ	n+	hebrew letter nun
ס	s+	hebrew letter samekh
ע	e+	hebrew letter ayin
ף	p%	hebrew letter final pe
פ	p+	hebrew letter pe
ץ	zj	hebrew letter final tsadi
צ	zj	hebrew letter tsadi
ק	q+	hebrew letter qof
ר	r+	hebrew letter resh
ש	sh	hebrew letter shin
ת	t+	hebrew letter tav
،		1548
؛	;+	arabic semicolon
؟	?+	arabic question mark
ء	h'	arabic letter hamza
آ	am	arabic letter alef with madda above
أ	ah	arabic letter alef with hamza above
ؤ	wh	arabic letter waw with hamza above
إ	ah	arabic letter alef with hamza below
ئ	yh	arabic letter yeh with hamza above
ا	a+	arabic letter alef
ب	b+	arabic letter beh
ة	tm	arabic letter teh marbuta
ت	t+	arabic letter teh
ث	tk	arabic letter theh
ج	g+	arabic letter jeem
ح	hk	arabic letter hah
خ	x+	arabic letter khah
د	d+	arabic letter dal
ذ	dk	arabic letter thal
ر	r+	arabic letter reh
ز	z+	arabic letter zain
س	s+	arabic letter seen
ش	sn	arabic letter sheen
ص	c+	arabic letter sad
ض	dd	arabic letter dad
ط	tj	arabic letter tah
ظ	zh	arabic letter zah
ع	e+	arabic letter ain
غ	i+	arabic letter ghain
ـ	++	arabic tatweel
ف	f+	arabic letter feh
ق	q+	arabic letter qaf
ك	k+	arabic letter kaf
ل	l+	arabic letter lam
م	m+	arabic letter meem
ن	n+	arabic letter noon
ه	h+	arabic letter heh
و	w+	arabic letter waw
ى	j+	arabic letter alef maksura
ي	y+	arabic letter yeh
ً	:+	arabic fathatan
ٌ	\"+	arabic dammatan
ٍ	=+	arabic kasratan
َ	/+	arabic fatha
ُ	'+	arabic damma
ِ	1+	arabic kasra
ّ	3+	arabic shadda
ْ	0+	arabic sukun
ٰ	as	arabic letter superscript alef
پ	p+	arabic letter peh
ڤ	v+	arabic letter veh
گ	gf	arabic letter gaf
