char	digraph	description
۰	0a	extended arabic-indic digit zero
۱	1a	extended arabic-indic digit one
۲	2a	extended arabic-indic digit two
۳	3a	extended arabic-indic digit three
۴	4a	extended arabic-indic digit four
۵	5a	extended arabic-indic digit five
۶	6a	extended arabic-indic digit six
۷	7a	extended arabic-indic digit seven
۸	8a	extended arabic-indic digit eight
۹	9a	extended arabic-indic digit nine
ḃ	b.	latin capital letter b with dot above
ḃ	b.	latin small letter b with dot above
ḇ	b_	latin capital letter b with line below
ḇ	b_	latin small letter b with line below
ḋ	d.	latin capital letter d with dot above
ḋ	d.	latin small letter d with dot above
ḏ	d_	latin capital letter d with line below
ḏ	d_	latin small letter d with line below
ḑ	d	7696
ḑ	d	7697
ḟ	f.	latin capital letter f with dot above
ḟ	f.	latin small letter f with dot above
ḡ	g-	latin capital letter g with macron
ḡ	g-	latin small letter g with macron
ḣ	h.	latin capital letter h with dot above
ḣ	h.	latin small letter h with dot above
ḧ	h:	latin capital letter h with diaeresis
ḧ	h:	latin small letter h with diaeresis
ḩ	h	7720
ḩ	h	7721
ḱ	k'	latin capital letter k with acute
ḱ	k'	latin small letter k with acute
ḵ	k_	latin capital letter k with line below
ḵ	k_	latin small letter k with line below
ḻ	l_	latin capital letter l with line below
ḻ	l_	latin small letter l with line below
ḿ	m'	latin capital letter m with acute
ḿ	m'	latin small letter m with acute
ṁ	m.	latin capital letter m with dot above
ṁ	m.	latin small letter m with dot above
ṅ	n.	latin capital letter n with dot above
ṅ	n.	latin small letter n with dot above
ṉ	n_	latin capital letter n with line below
ṉ	n_	latin small letter n with line below
ṕ	p'	latin capital letter p with acute
ṕ	p'	latin small letter p with acute
ṗ	p.	latin capital letter p with dot above
ṗ	p.	latin small letter p with dot above
ṙ	r.	latin capital letter r with dot above
ṙ	r.	latin small letter r with dot above
ṟ	r_	latin capital letter r with line below
ṟ	r_	latin small letter r with line below
ṡ	s.	latin capital letter s with dot above
ṡ	s.	latin small letter s with dot above
ṫ	t.	latin capital letter t with dot above
ṫ	t.	latin small letter t with dot above
ṯ	t_	latin capital letter t with line below
ṯ	t_	latin small letter t with line below
ṽ	v?	latin capital letter v with tilde
ṽ	v?	latin small letter v with tilde
ẁ	w!	latin capital letter w with grave
ẁ	w!	latin small letter w with grave
ẃ	w'	latin capital letter w with acute
ẃ	w'	latin small letter w with acute
ẅ	w:	latin capital letter w with diaeresis
ẅ	w:	latin small letter w with diaeresis
ẇ	w.	latin capital letter w with dot above
ẇ	w.	latin small letter w with dot above
ẋ	x.	latin capital letter x with dot above
ẋ	x.	latin small letter x with dot above
ẍ	x:	latin capital letter x with diaeresis
ẍ	x:	latin small letter x with diaeresis
ẏ	y.	latin capital letter y with dot above
ẏ	y.	latin small letter y with dot above
ẑ	z>	latin capital letter z with circumflex
ẑ	z>	latin small letter z with circumflex
ẕ	z_	latin capital letter z with line below
ẕ	z_	latin small letter z with line below
ẖ	h_	latin small letter h with line below
ẗ	t:	latin small letter t with diaeresis
ẘ	w0	latin small letter w with ring above
ẙ	y0	latin small letter y with ring above
ả	a2	latin capital letter a with hook above
ả	a2	latin small letter a with hook above
ẻ	e2	latin capital letter e with hook above
ẻ	e2	latin small letter e with hook above
ẽ	e?	latin capital letter e with tilde
ẽ	e?	latin small letter e with tilde
ỉ	i2	latin capital letter i with hook above
ỉ	i2	latin small letter i with hook above
ỏ	o2	latin capital letter o with hook above
ỏ	o2	latin small letter o with hook above
ủ	u2	latin capital letter u with hook above
ủ	u2	latin small letter u with hook above
ỳ	y!	latin capital letter y with grave
ỳ	y!	latin small letter y with grave
ỷ	y2	latin capital letter y with hook above
ỷ	y2	latin small letter y with hook above
ỹ	y?	latin capital letter y with tilde
ỹ	y?	latin small letter y with tilde
ἀ	;'	greek small letter alpha with psili
ἁ		7937
ἂ	;!	greek small letter alpha with psili and varia
ἃ		7939
ἄ	?;	greek small letter alpha with psili and oxia
ἅ	?	7941
ἆ	!:	greek small letter alpha with psili and perispomeni
ἇ	?:	greek small letter alpha with dasia and perispomeni
 	1n	en space
 	1m	em space
 	3m	three-per-em space
 	4m	four-per-em space
 	6m	six-per-em space
 	1t	thin space
 	1h	hair space
‐	-1	hyphen
–	-n	en dash
—	-m	em dash
―	-3	horizontal bar
‖	!2	double vertical line
‗	=2	double low line
‘	'6	left single quotation mark
’	'9	right single quotation mark
‚	.9	single low-9 quotation mark
‛	9'	single high-reversed-9 quotation mark
“	\"6	left double quotation mark
”	\"9	right double quotation mark
„	:9	double low-9 quotation mark
‟	9\"	double high-reversed-9 quotation mark
†	/-	dagger
‡	/=	double dagger
•	oo	bullet
‥	..	two dot leader
…		8230
‰	%0	per mille sign
′	1'	prime
″	2'	double prime
‴	3'	triple prime
⁗	4'	quadruple prime
‵	1\"	reversed prime
‶	2\"	reversed double prime
‷	3\"	reversed triple prime
‸	ca	caret
‹	<1	single left-pointing angle quotation mark
›	>1	single right-pointing angle quotation mark
※	:x	reference mark
‾	'-	overline
⁄	/f	fraction slash
⁰	0s	superscript zero
⁴	4s	superscript four
⁵	5s	superscript five
⁶	6s	superscript six
⁷	7s	superscript seven
⁸	8s	superscript eight
⁹	9s	superscript nine
⁺	+s	superscript plus sign
⁻	-s	superscript minus
⁼	=s	superscript equals sign
⁽	(s	superscript left parenthesis
⁾	)s	superscript right parenthesis
ⁿ	ns	superscript latin small letter n
₀	0s	subscript zero
₁	1s	subscript one
₂	2s	subscript two
₃	3s	subscript three
₄	4s	subscript four
₅	5s	subscript five
₆	6s	subscript six
₇	7s	subscript seven
₈	8s	subscript eight
₉	9s	subscript nine
₊	+s	subscript plus sign
₋	-s	subscript minus
₌	=s	subscript equals sign
₍	(s	subscript left parenthesis
₎	)s	subscript right parenthesis
₤	li	lira sign
₧	pt	peseta sign
₩	w=	won sign
€	eu	euro sign
₽	=r	rouble sign
₽	=p	rouble sign
℃	oc	degree celsius
℅	co	care of
℉	of	degree fahrenheit
№	n0	numero sign
℗	po	sound recording copyright
℞	rx	prescription take
℠	sm	service mark
™	tm	trade mark sign
ω	om	ohm sign
å	ao	angstrom sign
⅓	13	vulgar fraction one third
⅔	23	vulgar fraction two thirds
⅕	15	vulgar fraction one fifth
⅖	25	vulgar fraction two fifths
⅗	35	vulgar fraction three fifths
⅘	45	vulgar fraction four fifths
⅙	16	vulgar fraction one sixth
⅚	56	vulgar fraction five sixths
⅛	18	vulgar fraction one eighth
⅜	38	vulgar fraction three eighths
⅝	58	vulgar fraction five eighths
⅞	78	vulgar fraction seven eighths
ⅰ	1r	roman numeral one
ⅱ	2r	roman numeral two
ⅲ	3r	roman numeral three
ⅳ	4r	roman numeral four
ⅴ	5r	roman numeral five
ⅵ	6r	roman numeral six
ⅶ	7r	roman numeral seven
ⅷ	8r	roman numeral eight
ⅸ	9r	roman numeral nine
ⅹ	ar	roman numeral ten
ⅺ	br	roman numeral eleven
ⅻ	cr	roman numeral twelve
ⅰ	1r	small roman numeral one
ⅱ	2r	small roman numeral two
ⅲ	3r	small roman numeral three
ⅳ	4r	small roman numeral four
ⅴ	5r	small roman numeral five
ⅵ	6r	small roman numeral six
ⅶ	7r	small roman numeral seven
ⅷ	8r	small roman numeral eight
ⅸ	9r	small roman numeral nine
ⅹ	ar	small roman numeral ten
ⅺ	br	small roman numeral eleven
ⅻ	cr	small roman numeral twelve
←	<-	leftwards arrow
↑	-!	upwards arrow
→	->	rightwards arrow
↓	-v	downwards arrow
↔	<>	left right arrow
↕	ud	up down arrow
⇐	<=	leftwards double arrow
⇒	=>	rightwards double arrow
⇔	==	left right double arrow
∀	fa	for all
∂	dp	partial differential
∃	te	there exists
∅	/0	empty set
∆	de	increment
∇	nb	nabla
∈	(-	element of
∋	-)	contains as member
∏	*p	n-ary product
∑	+z	n-ary summation
−	-2	minus sign
∓	-+	minus-or-plus sign
∗	*-	asterisk operator
∘	ob	ring operator
∙	sb	bullet operator
√	rt	square root
∝	0(	proportional to
∞	00	infinity
∟	-l	right angle
∠	-v	angle
∥	pp	parallel to
∧	an	logical and
∨	or	logical or
∩	(u	intersection
∪	)u	union
∫	in	integral
∬	di	double integral
∮	io	contour integral
∴	.:	therefore
∵	:.	because
∶	:r	ratio
∷	::	proportion
∼	?1	tilde operator
∾	cg	inverted lazy s
≃	?-	asymptotically equal to
≅	?=	approximately equal to
≈	?2	almost equal to
≌	=?	all equal to
≐	.=	approaches the limit
≓	hi	image of or approximately equal to
≠	!=	not equal to
≡	=3	identical to
≤	=<	less-than or equal to
≥	>=	greater-than or equal to
≪	<*	much less-than
≫	*>	much greater-than
≮	!<	not less-than
≯	!>	not greater-than
⊂	(c	subset of
⊃	)c	superset of
⊆	(_	subset of or equal to
⊇	)_	superset of or equal to
⊙	0.	circled dot operator
⊚	02	circled ring operator
⊥	-t	up tack
⋅	.p	dot operator
⋮	:3	vertical ellipsis
⋯	.3	midline horizontal ellipsis
⌂	eh	house
⌈	<7	left ceiling
⌉	>7	right ceiling
⌊	7<	left floor
⌋	7>	right floor
⌐	ni	reversed not sign
⌒	(a	arc
⌕	tr	telephone recorder
⌠	iu	top half integral
⌡	il	bottom half integral
⟨	<[	left mathematical angle bracket
⟩	]>	right mathematical angle bracket
␣	vs	open box
⑀	1h	ocr hook
⑁	3h	ocr chair
⑂	2h	ocr fork
⑃	4h	ocr inverted fork
⑆	1j	ocr branch bank identification
⑇	2j	ocr amount of check
⑈	3j	ocr dash
⑉	4j	ocr customer account number
⒈	1.	digit one full stop
⒉	2.	digit two full stop
⒊	3.	digit three full stop
⒋	4.	digit four full stop
⒌	5.	digit five full stop
⒍	6.	digit six full stop
⒎	7.	digit seven full stop
⒏	8.	digit eight full stop
⒐	9.	digit nine full stop
─	hh	box drawings light horizontal
━	hh	box drawings heavy horizontal
│	vv	box drawings light vertical
┃	vv	box drawings heavy vertical
┄	3-	box drawings light triple dash horizontal
┅	3_	box drawings heavy triple dash horizontal
┆	3!	box drawings light triple dash vertical
┇	3/	box drawings heavy triple dash vertical
┈	4-	box drawings light quadruple dash horizontal
┉	4_	box drawings heavy quadruple dash horizontal
┊	4!	box drawings light quadruple dash vertical
┋	4/	box drawings heavy quadruple dash vertical
┌	dr	box drawings light down and right
┍	dr	box drawings down light and right heavy
┎	dr	box drawings down heavy and right light
┏	dr	box drawings heavy down and right
┐	dl	box drawings light down and left
┑	dl	box drawings down light and left heavy
┒	dl	box drawings down heavy and left light
┓	ld	box drawings heavy down and left
└	ur	box drawings light up and right
┕	ur	box drawings up light and right heavy
┖	ur	box drawings up heavy and right light
┗	ur	box drawings heavy up and right
┘	ul	box drawings light up and left
┙	ul	box drawings up light and left heavy
┚	ul	box drawings up heavy and left light
┛	ul	box drawings heavy up and left
├	vr	box drawings light vertical and right
┝	vr	box drawings vertical light and right heavy
┠	vr	box drawings vertical heavy and right light
┣	vr	box drawings heavy vertical and right
┤	vl	box drawings light vertical and left
┥	vl	box drawings vertical light and left heavy
┨	vl	box drawings vertical heavy and left light
┫	vl	box drawings heavy vertical and left
┬	dh	box drawings light down and horizontal
┯	dh	box drawings down light and horizontal heavy
┰	dh	box drawings down heavy and horizontal light
┳	dh	box drawings heavy down and horizontal
┴	uh	box drawings light up and horizontal
┷	uh	box drawings up light and horizontal heavy
┸	uh	box drawings up heavy and horizontal light
┻	uh	box drawings heavy up and horizontal
┼	vh	box drawings light vertical and horizontal
┿	vh	box drawings vertical light and horizontal heavy
╂	vh	box drawings vertical heavy and horizontal light
╋	vh	box drawings heavy vertical and horizontal
╱	fd	box drawings light diagonal upper right to lower left
╲	bd	box drawings light diagonal upper left to lower right
▀	tb	upper half block
▄	lb	lower half block
█	fb	full block
▌	lb	left half block
▐	rb	right half block
░	.s	light shade
▒	:s	medium shade
▓	?s	dark shade
■	fs	black square
□	os	white square
▢	ro	white square with rounded corners
▣	rr	white square containing black small square
▤	rf	square with horizontal fill
▥	ry	square with vertical fill
▦	rh	square with orthogonal crosshatch fill
▧	rz	square with upper left to lower right fill
▨	rk	square with upper right to lower left fill
▩	rx	square with diagonal crosshatch fill
▪	sb	black small square
▬	sr	black rectangle
▭	or	white rectangle
▲	ut	black up-pointing triangle
△	ut	white up-pointing triangle
▶	pr	black right-pointing triangle
▷	tr	white right-pointing triangle
▼	dt	black down-pointing triangle
▽	dt	white down-pointing triangle
◀	pl	black left-pointing triangle
◁	tl	white left-pointing triangle
◆	db	black diamond
◇	dw	white diamond
◊	lz	lozenge
○	0m	white circle
◎	0o	bullseye
●	0m	black circle
◐	0l	circle with left half black
◑	0r	circle with right half black
◘	sn	inverse bullet
◙	ic	inverse white circle
◢	fd	black lower right triangle
◣	bd	black lower left triangle
★	*2	black star
☆	*1	white star
☜	<h	white left pointing index
☞	>h	white right pointing index
☺	0u	white smiling face
☻	0u	black smiling face
☼	su	white sun with rays
♀	fm	female sign
♂	ml	male sign
♠	cs	black spade suit
♡	ch	white heart suit
♢	cd	white diamond suit
♣	cc	black club suit
♩	md	quarter note
♪	m8	eighth note
♫	m2	beamed eighth notes
♭	mb	music flat sign
♮	mx	music natural sign
♯	mx	music sharp sign
✓	ok	check mark
✗	xx	ballot x
✠	-x	maltese cross
　	is	ideographic space
、		12289
。	._	ideographic full stop
〃	+\"	ditto mark
〄	+_	japanese industrial standard symbol
々	*_	ideographic iteration mark
〆	;_	ideographic closing mark
〇	0_	ideographic number zero
《	<+	left double angle bracket
》	>+	right double angle bracket
「	<'	left corner bracket
」	>'	right corner bracket
『	<\"	left white corner bracket
』	>\"	right white corner bracket
【	(\"	left black lenticular bracket
】	)\"	right black lenticular bracket
〒	=t	postal mark
〓	=_	geta mark
〔	('	left tortoise shell bracket
〕	)'	right tortoise shell bracket
〖	(i	left white lenticular bracket
〗	)i	right white lenticular bracket
〜	-?	wave dash
ぁ	a5	hiragana letter small a
あ	a5	hiragana letter a
ぃ	i5	hiragana letter small i
い	i5	hiragana letter i
ぅ	u5	hiragana letter small u
う	u5	hiragana letter u
ぇ	e5	hiragana letter small e
え	e5	hiragana letter e
ぉ	o5	hiragana letter small o
お	o5	hiragana letter o
か	ka	hiragana letter ka
が	ga	hiragana letter ga
き	ki	hiragana letter ki
ぎ	gi	hiragana letter gi
く	ku	hiragana letter ku
ぐ	gu	hiragana letter gu
け	ke	hiragana letter ke
げ	ge	hiragana letter ge
こ	ko	hiragana letter ko
ご	go	hiragana letter go
さ	sa	hiragana letter sa
ざ	za	hiragana letter za
し	si	hiragana letter si
じ	zi	hiragana letter zi
す	su	hiragana letter su
ず	zu	hiragana letter zu
せ	se	hiragana letter se
ぜ	ze	hiragana letter ze
そ	so	hiragana letter so
ぞ	zo	hiragana letter zo
た	ta	hiragana letter ta
だ	da	hiragana letter da
ち	ti	hiragana letter ti
ぢ	di	hiragana letter di
っ	tu	hiragana letter small tu
つ	tu	hiragana letter tu
づ	du	hiragana letter du
て	te	hiragana letter te
で	de	hiragana letter de
と	to	hiragana letter to
ど	do	hiragana letter do
な	na	hiragana letter na
に	ni	hiragana letter ni
ぬ	nu	hiragana letter nu
ね	ne	hiragana letter ne
の	no	hiragana letter no
は	ha	hiragana letter ha
ば	ba	hiragana letter ba
ぱ	pa	hiragana letter pa
ひ	hi	hiragana letter hi
び	bi	hiragana letter bi
ぴ	pi	hiragana letter pi
ふ	hu	hiragana letter hu
ぶ	bu	hiragana letter bu
ぷ	pu	hiragana letter pu
へ	he	hiragana letter he
べ	be	hiragana letter be
ぺ	pe	hiragana letter pe
ほ	ho	hiragana letter ho
ぼ	bo	hiragana letter bo
ぽ	po	hiragana letter po
ま	ma	hiragana letter ma
み	mi	hiragana letter mi
む	mu	hiragana letter mu
め	me	hiragana letter me
も	mo	hiragana letter mo
ゃ	ya	hiragana letter small ya
や	ya	hiragana letter ya
ゅ	yu	hiragana letter small yu
ゆ	yu	hiragana letter yu
ょ	yo	hiragana letter small yo
よ	yo	hiragana letter yo
ら	ra	hiragana letter ra
り	ri	hiragana letter ri
る	ru	hiragana letter ru
れ	re	hiragana letter re
ろ	ro	hiragana letter ro
ゎ	wa	hiragana letter small wa
わ	wa	hiragana letter wa
ゐ	wi	hiragana letter wi
ゑ	we	hiragana letter we
を	wo	hiragana letter wo
ん	n5	hiragana letter n
ゔ	vu	hiragana letter vu
゛	\"5	katakana-hiragana voiced sound mark
゜	05	katakana-hiragana semi-voiced sound mark
ゝ	*5	hiragana iteration mark
ゞ	+5	hiragana voiced iteration mark
ァ	a6	katakana letter small a
ア	a6	katakana letter a
ィ	i6	katakana letter small i
イ	i6	katakana letter i
ゥ	u6	katakana letter small u
ウ	u6	katakana letter u
ェ	e6	katakana letter small e
エ	e6	katakana letter e
ォ	o6	katakana letter small o
オ	o6	katakana letter o
カ	ka	katakana letter ka
ガ	ga	katakana letter ga
キ	ki	katakana letter ki
ギ	gi	katakana letter gi
ク	ku	katakana letter ku
グ	gu	katakana letter gu
ケ	ke	katakana letter ke
ゲ	ge	katakana letter ge
コ	ko	katakana letter ko
ゴ	go	katakana letter go
サ	sa	katakana letter sa
ザ	za	katakana letter za
シ	si	katakana letter si
ジ	zi	katakana letter zi
ス	su	katakana letter su
ズ	zu	katakana letter zu
セ	se	katakana letter se
ゼ	ze	katakana letter ze
ソ	so	katakana letter so
ゾ	zo	katakana letter zo
タ	ta	katakana letter ta
ダ	da	katakana letter da
チ	ti	katakana letter ti
ヂ	di	katakana letter di
ッ	tu	katakana letter small tu
ツ	tu	katakana letter tu
ヅ	du	katakana letter du
テ	te	katakana letter te
デ	de	katakana letter de
ト	to	katakana letter to
ド	do	katakana letter do
ナ	na	katakana letter na
ニ	ni	katakana letter ni
ヌ	nu	katakana letter nu
ネ	ne	katakana letter ne
ノ	no	katakana letter no
ハ	ha	katakana letter ha
バ	ba	katakana letter ba
パ	pa	katakana letter pa
ヒ	hi	katakana letter hi
ビ	bi	katakana letter bi
ピ	pi	katakana letter pi
フ	hu	katakana letter hu
ブ	bu	katakana letter bu
プ	pu	katakana letter pu
ヘ	he	katakana letter he
ベ	be	katakana letter be
ペ	pe	katakana letter pe
ホ	ho	katakana letter ho
ボ	bo	katakana letter bo
ポ	po	katakana letter po
マ	ma	katakana letter ma
ミ	mi	katakana letter mi
ム	mu	katakana letter mu
メ	me	katakana letter me
モ	mo	katakana letter mo
ャ	ya	katakana letter small ya
ヤ	ya	katakana letter ya
ュ	yu	katakana letter small yu
ユ	yu	katakana letter yu
ョ	yo	katakana letter small yo
ヨ	yo	katakana letter yo
ラ	ra	katakana letter ra
リ	ri	katakana letter ri
ル	ru	katakana letter ru
レ	re	katakana letter re
ロ	ro	katakana letter ro
ヮ	wa	katakana letter small wa
ワ	wa	katakana letter wa
ヰ	wi	katakana letter wi
ヱ	we	katakana letter we
ヲ	wo	katakana letter wo
ン	n6	katakana letter n
ヴ	vu	katakana letter vu
ヵ	ka	katakana letter small ka
ヶ	ke	katakana letter small ke
ヷ	va	katakana letter va
ヸ	vi	katakana letter vi
ヹ	ve	katakana letter ve
ヺ	vo	katakana letter vo
・	.6	katakana middle dot
ー	-6	katakana-hiragana prolonged sound mark
ヽ	*6	katakana iteration mark
ヾ	+6	katakana voiced iteration mark
ㄅ	b4	bopomofo letter b
ㄆ	p4	bopomofo letter p
ㄇ	m4	bopomofo letter m
ㄈ	f4	bopomofo letter f
ㄉ	d4	bopomofo letter d
ㄊ	t4	bopomofo letter t
ㄋ	n4	bopomofo letter n
ㄌ	l4	bopomofo letter l
ㄍ	g4	bopomofo letter g
ㄎ	k4	bopomofo letter k
ㄏ	h4	bopomofo letter h
ㄐ	j4	bopomofo letter j
ㄑ	q4	bopomofo letter q
ㄒ	x4	bopomofo letter x
ㄓ	zh	bopomofo letter zh
ㄔ	ch	bopomofo letter ch
ㄕ	sh	bopomofo letter sh
ㄖ	r4	bopomofo letter r
ㄗ	z4	bopomofo letter z
ㄘ	c4	bopomofo letter c
ㄙ	s4	bopomofo letter s
ㄚ	a4	bopomofo letter a
ㄛ	o4	bopomofo letter o
ㄜ	e4	bopomofo letter e
ㄞ	ai	bopomofo letter ai
ㄟ	ei	bopomofo letter ei
ㄠ	au	bopomofo letter au
ㄡ	ou	bopomofo letter ou
ㄢ	an	bopomofo letter an
ㄣ	en	bopomofo letter en
ㄤ	an	bopomofo letter ang
ㄥ	en	bopomofo letter eng
ㄦ	er	bopomofo letter er
ㄧ	i4	bopomofo letter i
ㄨ	u4	bopomofo letter u
ㄩ	iu	bopomofo letter iu
ㄪ	v4	bopomofo letter v
ㄫ	ng	bopomofo letter ng
ㄬ	gn	bopomofo letter gn
㈠	1c	parenthesized ideograph one
㈡	2c	parenthesized ideograph two
㈢	3c	parenthesized ideograph three
㈣	4c	parenthesized ideograph four
㈤	5c	parenthesized ideograph five
㈥	6c	parenthesized ideograph six
㈦	7c	parenthesized ideograph seven
㈧	8c	parenthesized ideograph eight
㈨	9c	parenthesized ideograph nine
ﬀ	ff	latin small ligature ff
ﬁ	fi	latin small ligature fi
ﬂ	fl	latin small ligature fl
ﬅ	ft	latin small ligature long s t
ﬆ	st	latin small ligature st
